,url,league_name,Club,Defensive Style,Offensive Style,Domestic Prestige,International Prestige
0,241,Spain Primera Division ,FC Barcelona,Pressure On Heavy Touch,Possession,10,10
1,11,English Premier League ,Manchester United,Press After Possession Loss,Balanced,10,10
2,5,English Premier League ,Chelsea,Press After Possession Loss,Possession,9,9
3,243,Spain Primera Division ,Real Madrid,Pressure On Heavy Touch,Possession,10,10
4,1,English Premier League ,Arsenal,Press After Possession Loss,Possession,8,8
5,9,English Premier League ,Liverpool,Press After Possession Loss,Balanced,9,8
6,22,German 1. Bundesliga ,Borussia Dortmund,Press After Possession Loss,Possession,8,7
7,21,German 1. Bundesliga ,FC Bayern M\xc3\xbcnchen,Press After Possession Loss,Possession,10,9
8,10,English Premier League ,Manchester City,Press After Possession Loss,Possession,10,9
9,73,French Ligue 1 ,Paris Saint-Germain,Press After Possession Loss,Possession,10,10
10,245,Holland Eredivisie ,Ajax,Press After Possession Loss,Possession,10,5
11,240,Spain Primera Division ,Atl\xc3\xa9tico Madrid,Press After Possession Loss,Balanced,9,9
12,191,Austrian Football Bundesliga ,FC Red Bull Salzburg,Press After Possession Loss,Possession,10,6
13,44,Italian Serie A ,Inter,Pressure On Heavy Touch,Balanced,9,7
14,47,Italian Serie A ,Milan,Pressure On Heavy Touch,Balanced,7,7
15,45,Italian Serie A ,Juventus,Press After Possession Loss,Possession,10,10
16,18,English Premier League ,Tottenham Hotspur,Press After Possession Loss,Possession,9,8
17,112172,German 1. Bundesliga ,RB Leipzig,Press After Possession Loss,Long Ball,8,6
18,1943,English Premier League ,Bournemouth,Balanced,Possession,3,3
19,48,Italian Serie A ,Napoli,Pressure On Heavy Touch,Balanced,9,7
20,7,English Premier League ,Everton,Balanced,Possession,7,6
21,32,German 1. Bundesliga ,Bayer 04 Leverkusen,Press After Possession Loss,Possession,7,6
22,52,Italian Serie A ,Roma,Pressure On Heavy Touch,Balanced,9,8
23,34,German 1. Bundesliga ,FC Schalke 04,Pressure On Heavy Touch,Long Ball,8,6
24,95,English Premier League ,Leicester City,Balanced,Possession,5,5
25,461,Spain Primera Division ,Valencia CF,Pressure On Heavy Touch,Long Ball,8,6
26,110,English Premier League ,Wolverhampton Wanderers,Pressure On Heavy Touch,Balanced,3,1
27,66,French Ligue 1 ,Olympique Lyonnais,Press After Possession Loss,Balanced,8,6
28,19,English Premier League ,West Ham United,Balanced,Balanced,6,5
29,110374,Italian Serie A ,Fiorentina,Press After Possession Loss,Balanced,7,6
30,247,Holland Eredivisie ,PSV,Press After Possession Loss,Possession,10,5
31,1792,English Premier League ,Norwich City,Balanced,Possession,6,1
32,449,Spain Primera Division ,Real Betis,Press After Possession Loss,Possession,5,2
33,1824,German 1. Bundesliga ,Eintracht Frankfurt,Press After Possession Loss,Possession,5,4
34,38,German 1. Bundesliga ,SV Werder Bremen,Balanced,Possession,5,4
35,234,Portuguese Liga ZON SAGRES ,SL Benfica,Press After Possession Loss,Balanced,10,7
36,481,Spain Primera Division ,Sevilla FC,Press After Possession Loss,Balanced,7,7
37,69,French Ligue 1 ,AS Monaco,Pressure On Heavy Touch,Balanced,9,6
38,219,French Ligue 1 ,Olympique de Marseille,Balanced,Balanced,7,5
39,2,English Premier League ,Aston Villa,Balanced,Balanced,8,2
40,13,English Premier League ,Newcastle United,Balanced,Balanced,5,3
41,110679,German 3. Bundesliga ,Bayern M\xc3\xbcnchen II,Balanced,Balanced,4,1
42,236,Portuguese Liga ZON SAGRES ,FC Porto,Press After Possession Loss,Possession,10,8
43,74,French Ligue 1 ,Stade Rennais FC,Balanced,Balanced,5,3
44,237,Portuguese Liga ZON SAGRES ,Sporting CP,Press After Possession Loss,Possession,9,4
45,65,French Ligue 1 ,LOSC Lille,Press After Possession Loss,Possession,6,4
46,17,English Premier League ,Southampton,Pressure On Heavy Touch,Long Ball,5,4
47,39,Italian Serie A ,Atalanta,Press After Possession Loss,Possession,6,3
48,23,German 1. Bundesliga ,Borussia M\xc3\xb6nchengladbach,Pressure On Heavy Touch,Possession,6,5
49,50,Italian Serie A ,Parma,Drop Back,Long Ball,4,2
50,457,Spain Primera Division ,Real Sociedad,Balanced,Balanced,5,3
51,325,Turkish Süper Lig ,Galatasaray SK,Pressure On Heavy Touch,Possession,10,7
52,28,German 2. Bundesliga ,Hamburger SV,Press After Possession Loss,Possession,10,3
53,10029,German 1. Bundesliga ,TSG 1899 Hoffenheim,Press After Possession Loss,Balanced,6,5
54,175,German 1. Bundesliga ,VfL Wolfsburg,Balanced,Balanced,5,4
55,326,Turkish Süper Lig ,Fenerbah\xc3\xa7e SK,Balanced,Possession,10,7
56,190,Italian Serie A ,Brescia,Balanced,Balanced,7,2
57,448,Spain Primera Division ,Athletic Club de Bilbao,Balanced,Long Ball,6,6
58,8,English League Championship ,Leeds United,Press After Possession Loss,Possession,7,1
59,1799,English Premier League ,Crystal Palace,Pressure On Heavy Touch,Balanced,4,4
60,1795,English Premier League ,Watford,Balanced,Balanced,4,3
61,166,German 1. Bundesliga ,Hertha BSC,Press After Possession Loss,Balanced,6,4
62,211,Croatian Prva HNL ,Dinamo Zagreb,Pressure On Heavy Touch,Balanced,10,4
63,46,Italian Serie A ,Lazio,Balanced,Balanced,7,6
64,1794,English Premier League ,Sheffield United,Balanced,Balanced,2,1
65,144,English League Championship ,Fulham,Press After Possession Loss,Possession,2,2
66,36,German 2. Bundesliga ,VfB Stuttgart,Pressure On Heavy Touch,Long Ball,6,4
67,1842,Italian Serie A ,Cagliari,Balanced,Possession,4,1
68,327,Turkish Süper Lig ,Be\xc5\x9fikta\xc5\x9f JK,Press After Possession Loss,Possession,10,7
69,113926,English League Two ,Salford City,Pressure On Heavy Touch,Long Ball,8,1
70,78,Scottish Premiership ,Celtic,Press After Possession Loss,Possession,10,4
71,72,French Ligue 1 ,OGC Nice,Press After Possession Loss,Possession,6,3
72,229,Belgian Jupiler Pro League ,RSC Anderlecht,Pressure On Heavy Touch,Balanced,10,7
73,1879,Mexican Liga MX ,Club Am\xc3\xa9rica,Balanced,Balanced,10,9
74,1877,Argentina Primera División  ,Boca Juniors,Pressure On Heavy Touch,Balanced,10,9
75,483,Spain Primera Division ,Villarreal CF,Pressure On Heavy Touch,Balanced,8,7
76,105035,International,Netherlands,Press After Possession Loss,Balanced,,8
77,31,German 1. Bundesliga ,1. FC K\xc3\xb6ln,Pressure On Heavy Touch,Possession,10,3
78,101088,Argentina Primera División  ,V\xc3\xa9lez Sarsfield,Press After Possession Loss,Possession,5,5
79,1370,International,Brazil,Pressure On Heavy Touch,Possession,,10
80,1808,English Premier League ,Brighton & Hove Albion,Pressure On Heavy Touch,Balanced,2,1
81,1335,International,France,Pressure On Heavy Touch,Balanced,,9
82,452,Spain Primera Division ,RCD Espanyol,Pressure On Heavy Touch,Balanced,5,2
83,169,German 1. Bundesliga ,1. FSV Mainz 05,Press After Possession Loss,Long Ball,4,3
84,246,Holland Eredivisie ,Feyenoord,Balanced,Possession,10,4
85,450,Spain Primera Division ,RC Celta,Press After Possession Loss,Balanced,5,4
86,25,German 1. Bundesliga ,SC Freiburg,Balanced,Balanced,1,2
87,110556,Italian Serie A ,Genoa,Balanced,Balanced,4,2
88,1337,International,Germany,Press After Possession Loss,Possession,,10
89,462,Spain Primera Division ,Real Valladolid CF,Pressure On Heavy Touch,Long Ball,2,1
90,91,English League Championship ,Derby County,Press After Possession Loss,Possession,8,1
91,1876,Argentina Primera División  ,River Plate,Press After Possession Loss,Long Ball,10,9
92,436,Turkish Süper Lig ,Trabzonspor,Press After Possession Loss,Possession,6,5
93,1880,Mexican Liga MX ,Guadalajara,Balanced,Balanced,9,8
94,453,Spain Primera Division ,RCD Mallorca,Balanced,Long Ball,3,1
95,1806,English League Championship ,Stoke City,Press After Possession Loss,Balanced,6,4
96,1790,English League One ,Portsmouth,Balanced,Balanced,8,2
97,1819,French Ligue 1 ,AS Saint-\xc3\x89tienne,Balanced,Long Ball,6,3
98,1796,English Premier League ,Burnley,Balanced,Long Ball,4,3
99,110636,German 1. Bundesliga ,Fortuna D\xc3\xbcsseldorf,Drop Back,Balanced,1,1
100,1386,International,Mexico,Press After Possession Loss,Balanced,,7
101,189,Italian Serie A ,Bologna,Pressure On Heavy Touch,Balanced,4,2
102,1318,International,England,Balanced,Possession,,8
103,71,French Ligue 1 ,FC Nantes,Balanced,Long Ball,5,2
104,14,English League Championship ,Nottingham Forest,Balanced,Long Ball,8,1
105,101059,Ukrainian Premier League ,Shakhtar Donetsk,Press After Possession Loss,Balanced,10,8
106,1362,International,Spain,Press After Possession Loss,Possession,,9
107,54,Italian Serie A ,Torino,Drop Back,Long Ball,6,4
108,106,English League One ,Sunderland,Drop Back,Long Ball,9,2
109,1960,English League Championship ,Swansea City,Balanced,Possession,5,4
110,59,French Ligue 1 ,FC Girondins de Bordeaux,Balanced,Possession,6,3
111,100409,German 1. Bundesliga ,FC Augsburg,Balanced,Balanced,3,3
112,697,USA Major League Soccer ,LA Galaxy,Press After Possession Loss,Possession,8,5
113,1878,Mexican Liga MX ,Cruz Azul,Press After Possession Loss,Possession,6,7
114,673,Belgian Jupiler Pro League ,KRC Genk,Press After Possession Loss,Long Ball,7,4
115,1369,International,Argentina,Pressure On Heavy Touch,Possession,,9
116,1860,Spain Primera Division ,Getafe CF,Drop Back,Fast Build Up,5,2
117,112885,USA Major League Soccer ,Atlanta United,Press After Possession Loss,Possession,9,1
118,112996,USA Major League Soccer ,Los Angeles FC,Balanced,Possession,7,1
119,1354,International,Portugal,Pressure On Heavy Touch,Balanced,,8
120,109,English League Championship ,West Bromwich Albion,Balanced,Balanced,5,4
121,86,Scottish Premiership ,Rangers FC,Press After Possession Loss,Possession,9,3
122,1032,Mexican Liga MX ,Monterrey,Press After Possession Loss,Balanced,9,8
123,1831,German 1. Bundesliga ,1. FC Union Berlin,Press After Possession Loss,Balanced,9,1
124,485,German 2. Bundesliga ,Hannover 96,Pressure On Heavy Touch,Long Ball,5,3
125,1906,Holland Eredivisie ,AZ Alkmaar,Press After Possession Loss,Possession,9,4
126,1939,English League Championship ,Huddersfield Town,Press After Possession Loss,Balanced,2,1
127,55,Italian Serie A ,Udinese,Balanced,Balanced,5,3
128,896,Swiss Super League ,FC Basel 1893,Press After Possession Loss,Possession,10,6
129,101085,Argentina Primera División  ,Racing Club,Press After Possession Loss,Possession,9,8
130,1970,Mexican Liga MX ,Tigres U.A.N.L.,Pressure On Heavy Touch,Possession,10,7
131,242,Spanish Segunda División ,Deportivo de La Coru\xc3\xb1a,Balanced,Balanced,10,2
132,94,English League One ,Ipswich Town,Pressure On Heavy Touch,Long Ball,4,1
133,1343,International,Italy,Drop Back,Long Ball,,9
134,1028,Mexican Liga MX ,Monarcas Morelia,Balanced,Long Ball,4,5
135,1837,Italian Serie A ,Sampdoria,Pressure On Heavy Touch,Possession,5,3
136,76,French Ligue 1 ,RC Strasbourg Alsace,Pressure On Heavy Touch,Possession,1,1
137,1629,Campeonato Brasileiro Série A ,Gr\xc3\xaamio,Pressure On Heavy Touch,Balanced,9,8
138,674,Belgian Jupiler Pro League ,KAA Gent,Pressure On Heavy Touch,Balanced,8,5
139,231,Belgian Jupiler Pro League ,Club Brugge KV,Pressure On Heavy Touch,Balanced,9,5
140,101014,Turkish Süper Lig ,Medipol Ba\xc5\x9fak\xc5\x9fehir FK,Press After Possession Loss,Possession,8,4
141,1325,International,Belgium,Press After Possession Loss,Possession,,7
142,1961,English League Championship ,Cardiff City,Pressure On Heavy Touch,Long Ball,1,1
143,315,Russian Premier League ,PFC CSKA Moscow,Balanced,Possession,10,7
144,1387,International,United States,Press After Possession Loss,Possession,,6
145,110062,Spanish Segunda División ,Girona FC,Balanced,Balanced,4,1
146,111974,Italian Serie A ,Sassuolo,Press After Possession Loss,Possession,6,4
147,100761,Romanian Liga I ,FCSB (Steaua),Balanced,Balanced,10,5
148,112809,Portuguese Liga ZON SAGRES ,Famalic\xc3\xa3o,Balanced,Balanced,1,1
149,70,French Ligue 1 ,Montpellier HSC,Balanced,Balanced,5,3
150,171,German 2. Bundesliga ,1. FC N\xc3\xbcrnberg,Press After Possession Loss,Long Ball,2,1
151,4,English League One ,Bolton Wanderers,Drop Back,Fast Build Up,1,1
152,1925,English League Championship ,Brentford,Press After Possession Loss,Possession,6,1
153,1853,Spain Primera Division ,Levante UD,Balanced,Long Ball,3,1
154,479,Spain Primera Division ,CA Osasuna,Pressure On Heavy Touch,Long Ball,7,1
155,101047,Ukrainian Premier League ,Dynamo Kyiv,Pressure On Heavy Touch,Balanced,10,6
156,1809,French Ligue 1 ,Toulouse Football Club,Pressure On Heavy Touch,Possession,3,1
157,110395,Argentina Primera División  ,Club Atl\xc3\xa9tico Lan\xc3\xbas,Press After Possession Loss,Balanced,8,7
158,100767,Russian Premier League ,Spartak Moscow,Press After Possession Loss,Balanced,10,4
159,111839,Chinese Super League ,Guangzhou Evergrande Taobao FC,Balanced,Possession,10,6
160,573,Spanish Segunda División ,M\xc3\xa1laga CF,Balanced,Balanced,10,2
161,29,German 3. Bundesliga ,1. FC Kaiserslautern,Pressure On Heavy Touch,Balanced,10,1
162,88,English League Championship ,Birmingham City,Drop Back,Balanced,5,2
163,3,English League Championship ,Blackburn Rovers,Press After Possession Loss,Long Ball,10,1
164,12,English League Championship ,Middlesbrough,Drop Back,Possession,9,1
165,280,Greek Super League ,Olympiacos CFP,Press After Possession Loss,Possession,10,6
166,15,English League Championship ,Queens Park Rangers,Drop Back,Fast Build Up,4,1
167,33,German 3. Bundesliga ,TSV 1860 M\xc3\xbcnchen,Press After Possession Loss,Long Ball,7,1
168,472,Spanish Segunda División ,UD Las Palmas,Balanced,Possession,9,1
169,463,Spain Primera Division ,Deportivo Alav\xc3\xa9s,Drop Back,Fast Build Up,3,1
170,1952,English League Championship ,Hull City,Press After Possession Loss,Balanced,5,1
171,100765,Russian Premier League ,Lokomotiv Moscow,Press After Possession Loss,Balanced,8,6
172,244,Spanish Segunda División ,Real Zaragoza,Press After Possession Loss,Possession,8,1
173,232,Belgian Jupiler Pro League ,Standard de Li\xc3\xa8ge,Press After Possession Loss,Long Ball,7,4
174,1881,Mexican Liga MX ,U.N.A.M.,Press After Possession Loss,Possession,6,6
175,1919,English League Championship ,Bristol City,Pressure On Heavy Touch,Balanced,5,1
176,121,English League Two ,Crewe Alexandra,Press After Possession Loss,Balanced,7,1
177,110093,Argentina Primera División  ,Independiente,Pressure On Heavy Touch,Long Ball,9,8
178,347,Italian Serie A ,Lecce,Pressure On Heavy Touch,Possession,6,1
179,101146,Japanese J. League Division 1 ,Vissel Kobe,Press After Possession Loss,Balanced,4,2
180,100888,Spain Primera Division ,CD Legan\xc3\xa9s,Drop Back,Long Ball,4,1
181,110781,Mexican Liga MX ,Club Le\xc3\xb3n,Balanced,Possession,8,4
182,1940,English League Two ,Mansfield Town,Balanced,Possession,8,1
183,64,French Ligue 2 ,Racing Club de Lens,Press After Possession Loss,Possession,9,1
184,1793,English League Championship ,Reading,Press After Possession Loss,Possession,6,1
185,10030,German 1. Bundesliga ,SC Paderborn 07,Balanced,Balanced,1,1
186,254,Austrian Football Bundesliga ,SK Rapid Wien,Balanced,Balanced,9,4
187,111109,International,Colombia,Balanced,Long Ball,,7
188,689,USA Major League Soccer ,New York Red Bulls,Press After Possession Loss,Balanced,8,4
189,1807,English League Championship ,Sheffield Wednesday,Pressure On Heavy Touch,Balanced,7,1
190,1804,English League Two ,Bradford City,Balanced,Balanced,7,1
191,1945,English League One ,Bury,Drop Back,Balanced,7,1
192,89,English League Championship ,Charlton Athletic,Balanced,Possession,8,2
193,1882,Mexican Liga MX ,Deportivo Toluca,Balanced,Possession,7,7
194,110832,Spain Primera Division ,Granada CF,Drop Back,Balanced,7,1
195,206,Italian Serie A ,Hellas Verona,Pressure On Heavy Touch,Possession,10,2
196,1871,Polish T-Mobile Ekstraklasa ,Legia Warszawa,Press After Possession Loss,Balanced,10,5
197,224,French Ligue 1 ,N\xc3\xaemes Olympique,Press After Possession Loss,Balanced,1,1
198,1861,Spanish Segunda División ,UD Almer\xc3\xada,Balanced,Long Ball,4,1
199,112678,Mexican Liga MX ,Atl\xc3\xa9tico de San Luis,Balanced,Balanced,1,1
200,113134,Mexican Liga MX ,FC Ju\xc3\xa1rez,Balanced,Balanced,2,1
201,110144,Mexican Liga MX ,Santos Laguna,Press After Possession Loss,Long Ball,5,8
202,1365,International,Turkey,Pressure On Heavy Touch,Possession,,6
203,1920,English League Two ,Oldham Athletic,Drop Back,Long Ball,8,1
204,1356,International,Romania,Balanced,Balanced,,5
205,467,Spain Primera Division ,SD Eibar,Press After Possession Loss,Long Ball,4,1
206,1932,English League Championship ,Barnsley,Press After Possession Loss,Possession,9,1
207,1935,English League Two ,Colchester United,Pressure On Heavy Touch,Possession,6,1
208,97,English League Championship ,Millwall,Press After Possession Loss,Long Ball,4,1
209,110147,Mexican Liga MX ,Pachuca,Balanced,Possession,7,8
210,1801,English League Championship ,Preston North End,Press After Possession Loss,Balanced,3,1
211,503,German 2. Bundesliga ,SG Dynamo Dresden,Pressure On Heavy Touch,Balanced,6,1
212,1377,International,Uruguay,Balanced,Balanced,,7
213,111822,Austrian Football Bundesliga ,Wolfsberger AC,Drop Back,Long Ball,2,1
214,62,French Ligue 2 ,En Avant de Guingamp,Balanced,Long Ball,4,2
215,110329,German 2. Bundesliga ,FC St. Pauli,Pressure On Heavy Touch,Long Ball,6,1
216,1886,International,Hungary,Balanced,Long Ball,,4
217,1900,Portuguese Liga ZON SAGRES ,Moreirense FC,Balanced,Balanced,4,1
218,1929,English League Two ,Plymouth Argyle,Drop Back,Balanced,7,1
219,480,Spanish Segunda División ,Rayo Vallecano,Press After Possession Loss,Possession,2,1
220,1896,Portuguese Liga ZON SAGRES ,SC Braga,Press After Possession Loss,Possession,8,3
221,266,Czech Republic Gambrinus Liga ,SK Slavia Praha,Press After Possession Loss,Balanced,6,3
222,379,French Ligue 1 ,Stade de Reims,Balanced,Balanced,1,1
223,1530,French Ligue 1 ,Angers SCO,Balanced,Long Ball,3,1
224,900,Swiss Super League ,BSC Young Boys,Press After Possession Loss,Balanced,9,4
225,1353,International,Poland,Balanced,Balanced,,5
226,112791,Italian Serie A ,SPAL,Press After Possession Loss,Possession,1,1
227,267,Czech Republic Gambrinus Liga ,Sparta Praha,Balanced,Long Ball,10,4
228,111701,UAE Arabian Gulf League ,Al Ain FC,Balanced,Balanced,9,6
229,110816,Romanian Liga I ,CFR Cluj,Pressure On Heavy Touch,Balanced,9,5
230,1944,English League Two ,Cambridge United,Balanced,Possession,6,1
231,110569,French Ligue 1 ,Dijon FCO,Balanced,Long Ball,2,1
232,68,French Ligue 1 ,FC Metz,Press After Possession Loss,Possession,8,1
233,873,Polish T-Mobile Ekstraklasa ,Lech Pozna\xc5\x84,Press After Possession Loss,Long Ball,10,5
234,1958,English League Two ,Leyton Orient,Pressure On Heavy Touch,Balanced,5,1
235,393,Greek Super League ,PAOK,Balanced,Balanced,8,4
236,112540,Chinese Super League ,Shanghai SIPG FC,Press After Possession Loss,Possession,5,2
237,112828,USA Major League Soccer ,New York City FC,Press After Possession Loss,Possession,9,5
238,111817,French Ligue 2 ,Paris FC,Pressure On Heavy Touch,Possession,6,1
239,110532,German 3. Bundesliga ,SV Waldhof Mannheim,Balanced,Balanced,2,1
240,561,English League Two ,Forest Green Rovers,Balanced,Balanced,6,1
241,1917,English League Championship ,Wigan Athletic,Balanced,Balanced,9,1
242,192,Italian Serie B ,Chievo Verona,Pressure On Heavy Touch,Long Ball,3,2
243,1331,International,Denmark,Press After Possession Loss,Balanced,,5
244,110704,Spanish Segunda División ,FC Barcelona B,,,2,1
245,111239,German 3. Bundesliga ,FC Ingolstadt 04,Pressure On Heavy Touch,Balanced,8,1
246,110150,Mexican Liga MX ,Quer\xc3\xa9taro,Drop Back,Fast Build Up,3,4
247,378,French Ligue 1 ,Stade Brestois 29,Balanced,Possession,7,1
248,110145,Mexican Liga MX ,Tiburones Rojos de Veracruz,Drop Back,Balanced,2,1
249,1887,Portuguese Liga ZON SAGRES ,Vit\xc3\xb3ria Guimar\xc3\xa3es,Balanced,Long Ball,7,3
250,605,Saudi Abdul L. Jameel League ,Al Hilal,Press After Possession Loss,Possession,10,7
251,101114,Mexican Liga MX ,Club Atlas,Pressure On Heavy Touch,Possession,5,3
252,111678,Mexican Liga MX ,Club Tijuana,Pressure On Heavy Touch,Long Ball,5,6
253,688,USA Major League Soccer ,DC United,Press After Possession Loss,Balanced,5,4
254,113149,USA Major League Soccer ,FC Cincinnati,Drop Back,Fast Build Up,1,1
