,url,league_name,Club,Defensive Style,Offensive Style,Domestic Prestige,International Prestige
255,1923,English League Championship ,Luton Town,Balanced,Possession,6,1
256,456,Spanish Segunda División ,Racing Santander,Balanced,Long Ball,6,1
257,230,Belgian Jupiler Pro League ,Royal Antwerp FC,Press After Possession Loss,Balanced,2,1
258,1013,Argentina Primera División  ,San Lorenzo de Almagro,Balanced,Long Ball,9,8
259,57,French Ligue 2 ,AJ Auxerre,Pressure On Heavy Touch,Long Ball,6,1
260,1816,French Ligue 1 ,Amiens SC,Pressure On Heavy Touch,Balanced,1,1
261,1926,English League One ,Blackpool,Drop Back,Possession,5,1
262,1800,English League One ,Coventry City,Press After Possession Loss,Balanced,6,1
263,111112,International,C\xc3\xb4te d\'Ivoire,Press After Possession Loss,Balanced,,6
264,1915,Holland Eredivisie ,FC Groningen,Balanced,Long Ball,6,2
265,819,Danish Superliga ,FC K\xc3\xb8benhavn,Pressure On Heavy Touch,Balanced,10,4
266,217,French Ligue 2 ,FC Lorient,Press After Possession Loss,Possession,8,1
267,1889,Portuguese Liga ZON SAGRES ,Os Belenenses,Balanced,Possession,5,1
268,111144,USA Major League Soccer ,Seattle Sounders FC,Press After Possession Loss,Balanced,8,4
269,1909,Holland Eredivisie ,Vitesse,Press After Possession Loss,Possession,8,2
270,111235,German 2. Bundesliga ,1. FC Heidenheim 1846,Pressure On Heavy Touch,Balanced,4,1
271,1322,International,Austria,Press After Possession Loss,Possession,,4
272,92,English League Two ,Grimsby Town,Pressure On Heavy Touch,Balanced,5,1
273,112254,English League Two ,Newport County,Pressure On Heavy Touch,Balanced,3,1
274,1938,English League One ,Peterborough United,Drop Back,Fast Build Up,8,1
275,110839,Spanish Segunda División ,SD Huesca,Drop Back,Fast Build Up,2,1
276,209,Austrian Football Bundesliga ,SK Sturm Graz,Balanced,Long Ball,8,3
277,160,German 2. Bundesliga ,VfL Bochum 1848,Press After Possession Loss,Long Ball,7,1
278,1803,English League Two ,Walsall,Press After Possession Loss,Long Ball,3,1
279,112026,Italian Serie B ,Benevento,Balanced,Balanced,9,1
280,111459,International,Chile,Pressure On Heavy Touch,Long Ball,,7
281,1413,International,China PR,Balanced,Balanced,,3
282,110980,Chilian Campeonato Nacional ,Colo-Colo,Pressure On Heavy Touch,Possession,10,4
283,1746,Italian Serie B ,Empoli,Pressure On Heavy Touch,Possession,3,1
284,27,German 3. Bundesliga ,FC Hansa Rostock,Press After Possession Loss,Possession,4,1
285,1908,Holland Eredivisie ,FC Twente,Pressure On Heavy Touch,Balanced,6,2
286,252,Austrian Football Bundesliga ,LASK Linz,Press After Possession Loss,Balanced,3,1
287,111091,Polish T-Mobile Ekstraklasa ,Lechia Gda\xc5\x84sk,Balanced,Long Ball,7,2
288,1930,English League Two ,Northampton Town,Press After Possession Loss,Possession,8,1
289,1951,English League One ,Oxford United,Balanced,Possession,7,1
290,110827,Spanish Segunda División ,Real Oviedo,Pressure On Heavy Touch,Balanced,8,1
291,110975,Chilian Campeonato Nacional ,Universidad Cat\xc3\xb3lica,Pressure On Heavy Touch,Balanced,9,6
292,1367,International,Wales,Drop Back,Balanced,,4
293,101100,Colombian Liga Postobón ,Atl\xc3\xa9tico Nacional,Balanced,Possession,10,9
294,110404,Argentina Primera División  ,Club Atl\xc3\xa9tico Banfield,Balanced,Long Ball,5,4
295,101121,Mexican Liga MX ,Club Necaxa,Pressure On Heavy Touch,Long Ball,2,2
296,112093,Japanese J. League Division 1 ,Gamba Osaka,Balanced,Possession,8,5
297,101147,Japanese J. League Division 1 ,Kashima Antlers,Press After Possession Loss,Balanced,9,4
298,1738,French Ligue 2 ,Le Havre AC,Pressure On Heavy Touch,Possession,7,1
299,1825,German 3. Bundesliga ,MSV Duisburg,Balanced,Long Ball,3,1
300,143,English League Two ,Exeter City,Press After Possession Loss,Possession,5,1
301,167,German 3. Bundesliga ,KFC Uerdingen 05,Press After Possession Loss,Long Ball,8,1
302,1738,French Ligue 2 ,Le Havre AC,Pressure On Heavy Touch,Possession,7,1
303,1053,Campeonato Brasileiro Série A ,Santos,Press After Possession Loss,Possession,6,5
304,278,Greek Super League ,AEK Athens,Pressure On Heavy Touch,Balanced,6,2
305,112259,English League One ,AFC Wimbledon,Drop Back,Fast Build Up,2,1
306,1903,Holland Eredivisie ,FC Utrecht,Pressure On Heavy Touch,Balanced,7,2
307,320,Swedish Allsvenskan ,Malm\xc3\xb6 FF,Press After Possession Loss,Balanced,10,4
308,1798,English League One ,Milton Keynes Dons,Press After Possession Loss,Balanced,9,1
309,1375,International,Paraguay,Press After Possession Loss,Balanced,,4
310,1359,International,Scotland,Balanced,Balanced,,4
311,1949,English League Two ,Scunthorpe United,Balanced,Long Ball,7,1
312,1934,English League Two ,Swindon Town,Balanced,Long Ball,7,1
313,567,Campeonato Brasileiro Série A ,Fluminense,Pressure On Heavy Touch,Possession,9,5
314,576,German 2. Bundesliga ,Holstein Kiel,Pressure On Heavy Touch,Possession,2,1
315,101101,Colombian Liga Postobón ,Junior FC,Press After Possession Loss,Balanced,8,7
316,1959,English League Two ,Macclesfield Town,Balanced,Balanced,1,1
317,1884,Greek Super League ,Panathinaikos FC,Press After Possession Loss,Balanced,8,3
318,111400,Australian Hyundai A-League ,Sydney FC,Press After Possession Loss,Possession,10,5
319,111455,International,Canada,Drop Back,Fast Build Up,,2
320,112378,Chinese Super League ,Dalian YiFang FC,Balanced,Balanced,2,1
321,1788,Danish Superliga ,FC Nordsj\xc3\xa6lland,Press After Possession Loss,Possession,7,2
322,113180,Romanian Liga I ,FC Viitorul,Balanced,Balanced,8,4
323,256,Austrian Football Bundesliga ,FK Austria Wien,Press After Possession Loss,Balanced,7,4
324,100325,Finnish Veikkausliiga ,HJK Helsinki,Balanced,Long Ball,10,1
325,110482,German 3. Bundesliga ,Hallescher FC,Drop Back,Possession,5,1
326,110724,Belgian Jupiler Pro League ,KV Mechelen,Balanced,Balanced,6,1
327,149,English League One ,Lincoln City,Press After Possession Loss,Long Ball,8,1
328,111399,Australian Hyundai A-League ,Perth Glory,Balanced,Possession,4,1
329,1928,English League Two ,Port Vale,Drop Back,Long Ball,8,1
330,111651,USA Major League Soccer ,Toronto FC,Pressure On Heavy Touch,Balanced,8,4
331,15048,English League One ,Tranmere Rovers,Balanced,Long Ball,4,1
332,114023,Australian Hyundai A-League ,Western United FC,Balanced,Balanced,1,1
333,1907,Holland Eredivisie ,Willem II,Pressure On Heavy Touch,Possession,4,1
334,1873,Polish T-Mobile Ekstraklasa ,Wis\xc5\x82a Krak\xc3\xb3w,Balanced,Balanced,7,3
335,1854,Spanish Segunda División ,Albacete BP,Pressure On Heavy Touch,Balanced,4,1
336,1035,Campeonato Brasileiro Série A ,Atl\xc3\xa9tico Mineiro,Pressure On Heavy Touch,Long Ball,7,6
337,110406,Argentina Primera División  ,Club Atl\xc3\xa9tico Col\xc3\xb3n,Press After Possession Loss,Possession,6,5
338,100757,Romanian Liga I ,Dinamo Bucure\xc5\x9fti,Balanced,Balanced,7,3
339,101083,Argentina Primera División  ,Estudiantes de La Plata,Balanced,Balanced,8,6
340,1802,English League One ,Gillingham,Balanced,Long Ball,2,1
341,80,Scottish Premiership ,Heart of Midlothian,Pressure On Heavy Touch,Balanced,7,1
342,1048,Campeonato Brasileiro Série A ,Internacional,Balanced,Balanced,7,6
343,110745,Polish T-Mobile Ekstraklasa ,Jagiellonia Bia\xc5\x82ystok,Press After Possession Loss,Balanced,8,4
344,111730,Japanese J. League Division 1 ,Kawasaki Frontale,Press After Possession Loss,Possession,8,5
345,357,English League Two ,Morecambe,Drop Back,Long Ball,2,1
346,1352,International,Norway,Balanced,Long Ball,,3
347,744,Portuguese Liga ZON SAGRES ,Rio Ave FC,Press After Possession Loss,Possession,6,2
348,1913,Holland Eredivisie ,SC Heerenveen,Press After Possession Loss,Possession,6,2
349,680,Belgian Jupiler Pro League ,Sint-Truidense VV,Balanced,Long Ball,3,1
350,361,English League Two ,Stevenage,Pressure On Heavy Touch,Balanced,4,1
351,1363,International,Sweden,Press After Possession Loss,Balanced,,5
352,15029,Chilian Campeonato Nacional ,Universidad de Chile,Pressure On Heavy Touch,Balanced,10,7
353,308,Romanian Liga I ,Universitatea Craiova,Pressure On Heavy Touch,Balanced,8,4
354,111487,International,Venezuela,Drop Back,Fast Build Up,,2
355,487,German 2. Bundesliga ,VfL Osnabr\xc3\xbcck,Press After Possession Loss,Balanced,5,1
356,101151,Japanese J. League Division 1 ,Yokohama F. Marinos,Balanced,Possession,6,4
357,112139,Saudi Abdul L. Jameel League ,Al Nassr,Press After Possession Loss,Possession,8,5
358,111710,Argentina Primera División  ,Defensa y Justicia,Press After Possession Loss,Possession,6,3
359,112606,USA Major League Soccer ,Orlando City SC,Press After Possession Loss,Long Ball,5,5
360,100831,Spanish Segunda División ,AD Alcorc\xc3\xb3n,Balanced,Balanced,6,1
361,110065,Spanish Segunda División ,CF Fuenlabrada,Pressure On Heavy Touch,Long Ball,2,1
362,110890,English League Two ,Crawley Town,Balanced,Balanced,2,1
363,111710,Argentina Primera División  ,Defensa y Justicia,Press After Possession Loss,Possession,6,3
364,710,Swedish Allsvenskan ,Djurg\xc3\xa5rdens IF,Press After Possession Loss,Possession,6,2
365,110500,German 3. Bundesliga ,Eintracht Braunschweig,Press After Possession Loss,Long Ball,10,1
366,319,Swedish Allsvenskan ,IFK G\xc3\xb6teborg,Press After Possession Loss,Possession,8,2
367,111108,International,Peru,Press After Possession Loss,Long Ball,,3
368,110738,Italian Serie B ,Pisa,Drop Back,Long Ball,2,1
369,110746,Polish T-Mobile Ekstraklasa ,Pogo\xc5\x84 Szczecin,Press After Possession Loss,Balanced,6,2
370,111560,Belgian Jupiler Pro League ,Royal Excel Mouscron,Drop Back,Fast Build Up,2,1
371,1357,International,Russia,Balanced,Balanced,,6
372,127,English League One ,Shrewsbury,Balanced,Balanced,5,1
373,1954,English League One ,Southend United,Balanced,Balanced,6,1
374,210,French Ligue 2 ,Stade Malherbe Caen,Drop Back,Long Ball,3,1
375,1364,International,Switzerland,Balanced,Balanced,,5
376,205,Italian Serie B ,Venezia FC,Balanced,Possession,8,1
377,614,French Ligue 2 ,AC Ajaccio,Balanced,Long Ball,5,1
378,433,Swedish Allsvenskan ,AIK,Balanced,Balanced,10,3
379,77,Scottish Premiership ,Aberdeen,Pressure On Heavy Touch,Balanced,8,2
380,112387,Saudi Abdul L. Jameel League ,Al Ahli,Press After Possession Loss,Balanced,9,6
381,110734,Italian Serie B ,Crotone,Balanced,Possession,8,1
382,110591,German 3. Bundesliga ,FC Carl Zeiss Jena,Balanced,Balanced,2,1
383,226,French Ligue 2 ,FC Sochaux-Montb\xc3\xa9liard,Balanced,Balanced,6,1
384,894,Swiss Super League ,FC Z\xc3\xbcrich,Balanced,Possession,6,4
385,110592,German 3. Bundesliga ,FSV Zwickau,Drop Back,Fast Build Up,3,1
386,708,Swedish Allsvenskan ,Hammarby IF,Press After Possession Loss,Balanced,6,1
387,112224,Australian Hyundai A-League ,Melbourne City FC,Drop Back,Possession,8,3
388,110396,Argentina Primera División  ,Newell\'s Old Boys,Balanced,Balanced,7,6
389,199,Italian Serie B ,Perugia,Balanced,Long Ball,6,1
390,10031,Portuguese Liga ZON SAGRES ,Portimonense SC,Pressure On Heavy Touch,Balanced,3,1
391,111140,USA Major League Soccer ,Portland Timbers,Balanced,Long Ball,7,3
392,110152,Mexican Liga MX ,Puebla FC,Drop Back,Possession,4,2
393,1355,International,Republic of Ireland,Press After Possession Loss,Balanced,,5
394,2023,Spanish Segunda División ,SD Ponferradina,Drop Back,Balanced,6,1
395,110502,German 2. Bundesliga ,SV Darmstadt 98,Drop Back,Long Ball,6,1
396,110597,German 3. Bundesliga ,SV Meppen,Balanced,Long Ball,2,1
397,110955,Chinese Super League ,Shanghai Greenland Shenhua FC,Drop Back,Fast Build Up,5,3
398,101041,Turkish Süper Lig ,Sivasspor,Balanced,Balanced,4,1
399,172,German 3. Bundesliga ,SpVgg Unterhaching,Balanced,Possession,5,1
400,100646,Holland Eredivisie ,Sparta Rotterdam,Balanced,Balanced,3,1
401,111132,Rep. Ireland Airtricity League ,UCD AFC,Balanced,Possession,1,1
402,110645,German 3. Bundesliga ,Viktoria K\xc3\xb6ln,Pressure On Heavy Touch,Balanced,2,1
403,100769,Russian Premier League ,Zenit St. Petersburg,,,10,7
404,113142,Turkish Süper Lig ,Alanyaspor,Pressure On Heavy Touch,Long Ball,2,1
405,112516,Portuguese Liga ZON SAGRES ,CD Tondela,Drop Back,Long Ball,2,1
406,113677,Campeonato Brasileiro Série A ,CSA - AL,Balanced,Long Ball,1,1
407,111465,International,Ecuador,Press After Possession Loss,Balanced,,5
408,101150,Japanese J. League Division 1 ,FC Tokyo,Pressure On Heavy Touch,Balanced,7,5
409,111657,Italian Serie B ,Frosinone,Pressure On Heavy Touch,Balanced,2,1
410,101025,Turkish Süper Lig ,Gen\xc3\xa7lerbirli\xc4\x9fi SK,Press After Possession Loss,Long Ball,6,3
411,112978,Chinese Super League ,Hebei China Fortune FC,Pressure On Heavy Touch,Long Ball,3,1
412,112162,Chinese Super League ,Jiangsu Suning FC,Pressure On Heavy Touch,Long Ball,7,4
413,111339,Turkish Süper Lig ,Kasimpa\xc5\x9fa SK,Balanced,Balanced,4,3
414,111397,Australian Hyundai A-League ,Melbourne Victory,Balanced,Balanced,10,5
415,111659,French Ligue 2 ,Rodez Aveyron Football,Balanced,Balanced,2,1
416,110580,Argentina Primera División  ,Rosario Central,Balanced,Balanced,7,4
417,110373,Italian Serie B ,US Salernitana 1919,Balanced,Long Ball,5,1
418,111575,Japanese J. League Division 1 ,Urawa Red Diamonds,Pressure On Heavy Touch,Long Ball,9,5
419,110456,French Ligue 2 ,Valenciennes FC,Pressure On Heavy Touch,Balanced,3,1
420,260,Spanish Segunda División ,CD Tenerife,Press After Possession Loss,Possession,7,1
421,1936,English League Two ,Cheltenham Town,Balanced,Long Ball,4,1
422,1815,French Ligue 2 ,Clermont Foot 63,Pressure On Heavy Touch,Balanced,4,1
423,159,German 2. Bundesliga ,DSC Arminia Bielefeld,Press After Possession Loss,Balanced,4,1
424,837,Rep. Ireland Airtricity League ,Dundalk,Press After Possession Loss,Possession,10,2
425,1516,Danish Superliga ,FC Midtjylland,Press After Possession Loss,Possession,10,3
426,1334,International,Finland,Drop Back,Long Ball,,3
427,634,Holland Eredivisie ,Fortuna Sittard,Balanced,Long Ball,3,1
428,101025,Turkish Süper Lig ,Gen\xc3\xa7lerbirli\xc4\x9fi SK,Press After Possession Loss,Long Ball,6,3
429,81,Scottish Premiership ,Hibernian,Press After Possession Loss,Balanced,7,1
430,1477,Korean K League Classic ,Jeonbuk Hyundai Motors,Balanced,Possession,10,6
431,100081,Belgian Jupiler Pro League ,KV Kortrijk,Balanced,Balanced,5,1
432,200,Italian Serie B ,Pescara,Press After Possession Loss,Long Ball,7,1
433,298,Norwegian Eliteserien ,Rosenborg BK,Balanced,Balanced,10,4
434,531,German 3. Bundesliga ,SC Preu\xc3\x9fen M\xc3\xbcnster,Press After Possession Loss,Balanced,6,1
435,165,German 2. Bundesliga ,SpVgg Greuther F\xc3\xbcrth,Press After Possession Loss,Balanced,5,1
436,696,USA Major League Soccer ,Sporting Kansas City,Press After Possession Loss,Possession,7,2
437,1933,English League One ,Wycombe Wanderers,Press After Possession Loss,Long Ball,1,1
438,271,Danish Superliga ,Aarhus GF,Balanced,Long Ball,6,1
439,111768,Chinese Super League ,Beijing Sinobo Guoan FC,Drop Back,Possession,7,4
440,1898,Portuguese Liga ZON SAGRES ,Boavista FC,Balanced,Balanced,4,2
441,15015,English League One ,Burton Albion,Balanced,Long Ball,7,1
442,477,Spanish Segunda División ,CD Numancia,Balanced,Long Ball,7,1
443,694,USA Major League Soccer ,Colorado Rapids,Balanced,Long Ball,2,1
444,687,USA Major League Soccer ,Columbus Crew SC,Press After Possession Loss,Possession,7,3
445,1968,Spanish Segunda División ,C\xc3\xa1diz CF,Pressure On Heavy Touch,Long Ball,5,1
446,468,Spanish Segunda División ,Elche CF,Balanced,Long Ball,2,1
447,112627,French Ligue 2 ,FC Chambly Oise,Drop Back,Long Ball,1,1
448,695,USA Major League Soccer ,FC Dallas,Press After Possession Loss,Balanced,7,2
449,506,German 2. Bundesliga ,FC Erzgebirge Aue,Press After Possession Loss,Balanced,2,1
450,110197,German 3. Bundesliga ,FC W\xc3\xbcrzburger Kickers,Balanced,Possession,6,1
451,110776,Turkish Süper Lig ,Gazi\xc5\x9fehir Gaziantep F.K.,Balanced,Balanced,3,1
452,100634,Holland Eredivisie ,Heracles Almelo,Press After Possession Loss,Balanced,5,1
453,702,Swedish Allsvenskan ,IFK Norrk\xc3\xb6ping,Press After Possession Loss,Possession,8,2
454,111466,International,India,Balanced,Long Ball,,1
455,1739,French Ligue 2 ,Le Mans FC,Balanced,Long Ball,2,1
456,112092,Japanese J. League Division 1 ,Nagoya Grampus,Press After Possession Loss,Possession,4,3
457,1955,English League One ,Rochdale,Press After Possession Loss,Possession,3,1
458,15005,Belgian Jupiler Pro League ,SV Zulte-Waregem,Pressure On Heavy Touch,Balanced,7,2
459,111928,USA Major League Soccer ,San Jose Earthquakes,Press After Possession Loss,Possession,3,2
460,306,Rep. Ireland Airtricity League ,Shamrock Rovers,Balanced,Possession,9,1
461,111773,Chinese Super League ,Shenzhen FC,Pressure On Heavy Touch,Long Ball,4,1
462,110977,Chilian Campeonato Nacional ,Uni\xc3\xb3n Espa\xc3\xb1ola,Pressure On Heavy Touch,Balanced,6,6
463,110588,German 3. Bundesliga ,1. FC Magdeburg,Pressure On Heavy Touch,Long Ball,3,1
464,111019,Argentina Primera División  ,Argentinos Juniors,Pressure On Heavy Touch,Balanced,6,5
465,1395,International,Cameroon,Press After Possession Loss,Possession,,5
466,1480,English League Two ,Carlisle United,Balanced,Possession,5,1
467,112965,Argentina Primera División  ,Central C\xc3\xb3rdoba,Drop Back,Fast Build Up,1,3
468,111993,Italian Serie B ,Cittadella,Pressure On Heavy Touch,Possession,4,1
469,110747,Polish T-Mobile Ekstraklasa ,Cracovia,Balanced,Long Ball,4,2
470,111130,International,Egypt,Balanced,Balanced,,5
471,1892,Portuguese Liga ZON SAGRES ,FC Pa\xc3\xa7os de Ferreira,Balanced,Long Ball,5,1
472,110770,Swiss Super League ,FC Sion,Balanced,Balanced,7,3
473,112429,Chinese Super League ,Guangzhou R&F FC,Balanced,Possession,5,4
474,110929,South African Premier Division ,Kaizer Chiefs,Press After Possession Loss,Possession,9,6
475,111139,USA Major League Soccer ,Montreal Impact,Drop Back,Possession,4,4
476,111086,Polish T-Mobile Ekstraklasa ,Piast Gliwice,Press After Possession Loss,Balanced,6,4
477,1905,Holland Eredivisie ,RKC Waalwijk,Balanced,Balanced,1,1
478,111724,Chinese Super League ,Shandong Luneng TaiShan FC,Balanced,Balanced,6,3
479,112535,Chilian Campeonato Nacional ,Uni\xc3\xb3n La Calera,Drop Back,Fast Build Up,3,1
480,1395,International,Cameroon,Press After Possession Loss,Possession,,5
481,507,German 3. Bundesliga ,Chemnitzer FC,Balanced,Long Ball,1,1
482,693,USA Major League Soccer ,Chicago Fire,Pressure On Heavy Touch,Balanced,5,1
483,142,English League One ,Doncaster Rovers,Press After Possession Loss,Balanced,4,1
484,1338,International,Greece,Balanced,Long Ball,,6
485,420,Polish T-Mobile Ekstraklasa ,G\xc3\xb3rnik Zabrze,Pressure On Heavy Touch,Long Ball,5,2
486,691,USA Major League Soccer ,New England Revolution,Press After Possession Loss,Balanced,5,3
487,459,Spanish Segunda División ,Real Sporting de Gij\xc3\xb3n,Pressure On Heavy Touch,Balanced,8,1
488,650,Holland Eredivisie ,ADO Den Haag,Balanced,Long Ball,5,1
489,1823,French Ligue 2 ,AS Nancy Lorraine,Balanced,Balanced,7,1
490,110313,English League One ,Accrington Stanley,Balanced,Long Ball,1,1
491,111393,Australian Hyundai A-League ,Adelaide United,Pressure On Heavy Touch,Balanced,4,3
492,101097,Chilian Campeonato Nacional ,Audax Italiano,Press After Possession Loss,Possession,7,2
493,1415,International,Australia,Press After Possession Loss,Possession,,5
494,111395,Australian Hyundai A-League ,Brisbane Roar,Pressure On Heavy Touch,Balanced,7,4
495,112584,Chilian Campeonato Nacional ,CD Everton de Vi\xc3\xb1a del Mar,Balanced,Balanced,1,1
496,112116,Chilian Campeonato Nacional ,CD O\'Higgins,Pressure On Heavy Touch,Long Ball,8,3
497,112124,Italian Serie B ,Castellammare di Stabia,Drop Back,Balanced,1,1
498,111396,Australian Hyundai A-League ,Central Coast Mariners,Balanced,Balanced,1,3
499,101148,Japanese J. League Division 1 ,Cerezo Osaka,Balanced,Balanced,7,5
500,112670,Argentina Primera División  ,Club Atl\xc3\xa9tico Talleres,Press After Possession Loss,Possession,6,6
501,568,Campeonato Brasileiro Série A ,Cruzeiro,Pressure On Heavy Touch,Possession,10,6
502,112260,English League One ,Fleetwood Town,Press After Possession Loss,Possession,4,1
503,1888,Portuguese Liga ZON SAGRES ,Gil Vicente FC,Balanced,Long Ball,2,1
504,101084,Argentina Primera División  ,Gimnasia y Esgrima La Plata,Press After Possession Loss,Balanced,5,2
