,url,league_name,Club,Defensive Style,Offensive Style,Domestic Prestige,International Prestige
505,112444,Japanese J. League Division 1 ,Hokkaido Consadole Sapporo,Pressure On Heavy Touch,Balanced,3,1
506,101103,Colombian Liga Postobón ,Independiente Medell\xc3\xadn,Balanced,Possession,9,6
507,101104,Colombian Liga Postobón ,Independiente Santa Fe,Drop Back,Long Ball,9,8
508,2013,Belgian Jupiler Pro League ,KAS Eupen,Balanced,Long Ball,2,1
509,101020,Turkish Süper Lig ,Kayserispor,Pressure On Heavy Touch,Long Ball,4,2
510,101007,Turkish Süper Lig ,MKE Ankarag\xc3\xbcc\xc3\xbc,Pressure On Heavy Touch,Long Ball,5,5
511,417,Norwegian Eliteserien ,Molde FK,Press After Possession Loss,Possession,10,3
512,111398,Australian Hyundai A-League ,Newcastle Jets,Drop Back,Fast Build Up,3,1
513,110081,International,Northern Ireland,Balanced,Balanced,,2
514,110930,South African Premier Division ,Orlando Pirates,Balanced,Possession,10,5
515,112134,USA Major League Soccer ,Philadelphia Union,Balanced,Possession,4,1
516,1797,English League One ,Rotherham United,Balanced,Long Ball,7,1
517,111379,German 3. Bundesliga ,SG Sonnenhof Gro\xc3\x9faspach,Balanced,Balanced,5,1
518,492,German 2. Bundesliga ,SV Wehen Wiesbaden,Pressure On Heavy Touch,Balanced,8,1
519,113160,Japanese J. League Division 1 ,Sagan Tosu,Press After Possession Loss,Long Ball,5,2
520,101149,Japanese J. League Division 1 ,Shimizu S-Pulse,Pressure On Heavy Touch,Long Ball,3,1
521,100804,Scottish Premiership ,St. Johnstone FC,Balanced,Long Ball,5,1
522,112410,Italian Serie B ,Trapani,Balanced,Balanced,2,1
523,110468,Czech Republic Gambrinus Liga ,Viktoria Plze\xc5\x88,Pressure On Heavy Touch,Balanced,7,3
524,113147,Italian Serie B ,Virtus Entella,Balanced,Balanced,2,1
525,15040,Austrian Football Bundesliga ,WSG Tirol,Balanced,Long Ball,1,1
526,112541,Chinese Super League ,Wuhan Zall,Balanced,Balanced,1,1
527,101099,Colombian Liga Postobón ,Am\xc3\xa9rica de Cali,Balanced,Long Ball,6,5
528,112847,Romanian Liga I ,Astra Giurgiu,Balanced,Balanced,7,3
529,101033,Turkish Süper Lig ,Atiker Konyaspor,Pressure On Heavy Touch,Possession,6,3
530,110854,Spanish Segunda División ,CF Reus Deportiu,Balanced,Balanced,4,1
531,112705,Chilian Campeonato Nacional ,Coquimbo Unido,Drop Back,Long Ball,1,1
532,112168,Italian Serie B ,Cosenza,Pressure On Heavy Touch,Balanced,1,1
533,111722,Colombian Liga Postobón ,Deportes Tolima,Balanced,Balanced,9,6
534,101102,Colombian Liga Postobón ,Deportivo Cali,Balanced,Balanced,8,7
535,111821,Austrian Football Bundesliga ,FC Admira Wacker M\xc3\xb6dling,Balanced,Balanced,5,2
536,114147,Romanian Liga I ,FC Hermannstadt,Balanced,Long Ball,3,2
537,113183,Japanese J. League Division 1 ,Oita Trinita,Balanced,Balanced,3,1
538,113958,Italian Serie B ,Pordenone,Drop Back,Long Ball,1,1
539,112075,Austrian Football Bundesliga ,SKN St. P\xc3\xb6lten,Balanced,Long Ball,1,1
540,543,German 2. Bundesliga , SSV Jahn Regensburg,Press After Possession Loss,Long Ball,2,1
541,820,Danish Superliga ,Aalborg BK,Press After Possession Loss,Balanced,8,1
542,101033,Turkish Süper Lig ,Atiker Konyaspor,Pressure On Heavy Touch,Possession,6,3
543,305,Rep. Ireland Airtricity League ,Bohemian FC,Balanced,Balanced,6,1
544,269,Danish Superliga ,Br\xc3\xb8ndby IF,Press After Possession Loss,Long Ball,10,2
545,1327,International,Bulgaria,Balanced,Balanced,,5
546,1457,Turkish Süper Lig ,Denizlispor,Drop Back,Long Ball,4,2
547,294,French Ligue 2 ,ESTAC Troyes,Press After Possession Loss,Possession,9,1
548,1805,French Ligue 2 ,Grenoble Foot 38,Balanced,Long Ball,1,1
549,101026,Turkish Süper Lig ,G\xc3\xb6ztepe SK,Balanced,Possession,4,1
550,432,Swedish Allsvenskan ,Helsingborgs IF,Balanced,Long Ball,2,1
551,1750,Belgian Jupiler Pro League ,KSV Cercle Brugge,Drop Back,Fast Build Up,6,3
552,682,Belgian Jupiler Pro League ,KV Oostende,Balanced,Balanced,7,2
553,1844,Italian Serie B ,Livorno,Pressure On Heavy Touch,Balanced,5,1
554,1914,Holland Eredivisie ,PEC Zwolle,Press After Possession Loss,Possession,5,1
555,1843,Italian Serie B ,Palermo,Press After Possession Loss,Balanced,8,2
556,15009,Austrian Football Bundesliga ,SCR Altach,Press After Possession Loss,Balanced,4,1
557,423,Rep. Ireland Airtricity League ,St. Patrick\'s Athletic,Balanced,Long Ball,7,1
558,983,Korean K League Classic ,Suwon Samsung Bluewings,Balanced,Possession,8,5
559,1473,Korean K League Classic ,Ulsan Hyundai FC,Balanced,Balanced,7,6
560,607,Saudi Abdul L. Jameel League ,Al Ittihad,Press After Possession Loss,Possession,8,5
561,741,Turkish Süper Lig ,Antalyaspor,Balanced,Balanced,5,3
562,1847,Italian Serie B ,Ascoli,Balanced,Balanced,4,1
563,111327,Chilian Campeonato Nacional ,CD Huachipato,Balanced,Balanced,4,3
564,110831,Spanish Segunda División ,CD Lugo,Press After Possession Loss,Possession,5,1
565,1330,International,Czech Republic,Balanced,Balanced,,5
566,1445,Danish Superliga ,Esbjerg fB,Press After Possession Loss,Balanced,2,1
567,112218,Russian Premier League ,FC Krasnodar,,,8,6
568,898,Swiss Super League ,FC St. Gallen,Balanced,Balanced,6,4
569,1043,Campeonato Brasileiro Série A ,Flamengo,,,20,13
570,1832,German 2. Bundesliga ,Karlsruher SC,Pressure On Heavy Touch,Possession,9,1
571,82,Scottish Premiership ,Kilmarnock,Pressure On Heavy Touch,Balanced,6,1
572,83,Scottish Premiership ,Motherwell,Balanced,Balanced,5,1
573,110227,Russian Premier League ,Rubin Kazan,,,7,5
574,110169,German 3. Bundesliga ,SC Fortuna K\xc3\xb6ln,Drop Back,Balanced,4,1
575,1785,Austrian Football Bundesliga ,SV Mattersburg,Drop Back,Fast Build Up,4,3
576,1361,International,Slovenia,Pressure On Heavy Touch,Balanced,,5
577,670,Belgian Jupiler Pro League ,Sporting de Charleroi,Balanced,Long Ball,6,2
578,111434,Italian Serie B ,US Cremonese,Balanced,Balanced,5,1
579,111716,Argentina Primera División  ,Uni\xc3\xb3n de Santa Fe,Pressure On Heavy Touch,Long Ball,6,5
580,110913,Belgian Jupiler Pro League ,Waasland-Beveren,Balanced,Long Ball,3,1
581,111085,Polish T-Mobile Ekstraklasa ,LKS Lodz,Balanced,Balanced,3,1
582,113391,Romanian Liga I ,Academica Clinceni,Balanced,Balanced,1,1
583,113345,Saudi Abdul L. Jameel League ,Al Adalah,Balanced,Long Ball,1,1
584,1962,English League One ,Bristol Rovers,Pressure On Heavy Touch,Balanced,6,1
585,112533,Chilian Campeonato Nacional ,CD Antofagasta,Balanced,Long Ball,4,1
586,110978,Chilian Campeonato Nacional ,CD Cobresal,Drop Back,Long Ball,2,2
587,110069,Spanish Segunda División ,CD Mirand\xc3\xa9s,Drop Back,Balanced,4,1
588,111328,Chilian Campeonato Nacional ,CD Palestino,Balanced,Long Ball,6,3
589,112637,Romanian Liga I ,Gaz Metan Media\xc5\x9f,Balanced,Balanced,6,3
590,1341,International,Iceland,Balanced,Balanced,,3
591,101144,Japanese J. League Division 1 ,J\xc3\xbabilo Iwata,Balanced,Long Ball,6,3
592,111083,Polish T-Mobile Ekstraklasa ,Korona Kielce,Press After Possession Loss,Long Ball,5,2
593,113158,Japanese J. League Division 1 ,Matsumoto Yamaga,Balanced,Long Ball,1,1
594,111138,USA Major League Soccer ,Minnesota United FC,Drop Back,Balanced,3,1
595,111473,International,New Zealand,Pressure On Heavy Touch,Balanced,,2
596,1937,English League Two ,Notts County,Balanced,Balanced,9,2
597,110178,German 2. Bundesliga ,SV Sandhausen,Balanced,Long Ball,2,1
598,112836,Japanese J. League Division 1 ,Vegalta Sendai,Press After Possession Loss,Possession,5,4
599,1569,Polish T-Mobile Ekstraklasa ,Wis\xc5\x82a P\xc5\x82ock,Balanced,Possession,5,2
600,1039,Campeonato Brasileiro Série A ,Atl\xc3\xa9tico Paranaense,Balanced,Balanced,5,4
601,445,Rep. Ireland Airtricity League ,Derry City,Balanced,Balanced,8,1
602,469,Spanish Segunda División ,Extremadura UD,Pressure On Heavy Touch,Long Ball,1,1
603,1341,International,Iceland,Balanced,Balanced,,3
604,272,Danish Superliga ,Odense Boldklub,Pressure On Heavy Touch,Long Ball,6,1
605,631,Scottish Premiership ,Ross County FC,Drop Back,Long Ball,2,1
606,270,Danish Superliga ,Silkeborg IF,Drop Back,Balanced,2,1
607,418,Norwegian Eliteserien ,Troms\xc3\xb8 IL,Drop Back,Possession,5,1
608,920,Norwegian Eliteserien ,V\xc3\xa5lerenga Fotball,Press After Possession Loss,Possession,7,2
609,1446,Danish Superliga ,AC Horsens,Drop Back,Long Ball,3,1
610,112171,Swedish Allsvenskan ,AFC Eskilstuna,Drop Back,Fast Build Up,1,1
611,113948,French Ligue 2 ,AS B\xc3\xa9ziers,Balanced,Balanced,1,1
612,111708,Argentina Primera División  ,Atl\xc3\xa9tico Tucum\xc3\xa1n,Press After Possession Loss,Balanced,4,2
613,711,Swedish Allsvenskan ,BK H\xc3\xa4cken,Press After Possession Loss,Possession,6,1
614,111451,International,Bolivia,Balanced,Balanced,,1
615,517,Campeonato Brasileiro Série A ,Botafogo,Balanced,Balanced,6,4
616,838,Rep. Ireland Airtricity League ,Bray Wanderers,Pressure On Heavy Touch,Balanced,2,1
617,1891,Portuguese Liga ZON SAGRES ,CD Nacional,Balanced,Long Ball,3,1
618,112534,Chilian Campeonato Nacional ,CD Universidad de Concepci\xc3\xb3n,Balanced,Balanced,6,1
619,110066,Spanish Segunda División ,CF Rayo Majadahonda,Drop Back,Long Ball,1,1
620,113387,Romanian Liga I ,Chindia T\xc3\xa2rgovi\xc5\x9fte,Balanced,Balanced,2,1
621,112165,Chinese Super League ,Chongqing Dangdai Lifan FC SWM Team,Drop Back,Long Ball,2,1
622,111723,Colombian Liga Postobón ,Deportivo Pasto,Balanced,Balanced,3,2
623,100766,Russian Premier League ,FC Anzhi Makhachkala,,,2,4
624,110752,Romanian Liga I ,FC Boto\xc5\x9fani,Balanced,Balanced,6,2
625,100628,Holland Eredivisie ,FC Emmen,Balanced,Long Ball,1,1
626,10032,Swiss Super League ,FC Lugano,Pressure On Heavy Touch,Long Ball,3,1
627,897,Swiss Super League ,FC Luzern,Press After Possession Loss,Balanced,5,3
628,110231,Russian Premier League ,FC Rostov,,,6,5
629,982,Korean K League Classic ,FC Seoul,Balanced,Balanced,8,7
630,322,Swiss Super League ,Grasshopper Club Z\xc3\xbcrich,Balanced,Balanced,6,3
631,111588,Korean K League Classic ,Gyeongnam FC,Press After Possession Loss,Long Ball,3,1
632,184,Scottish Premiership ,Hamilton Academical FC,Drop Back,Fast Build Up,1,1
633,112425,Danish Superliga ,Hobro IK,Drop Back,Balanced,1,1
634,212,French Ligue 2 ,La Berrichonne de Ch\xc3\xa2teauroux,Drop Back,Balanced,3,1
635,299,Norwegian Eliteserien ,Lillestr\xc3\xb8m SK,Drop Back,Long Ball,6,1
636,15001,Danish Superliga ,Lyngby BK,Drop Back,Fast Build Up,1,1
637,1904,Holland Eredivisie ,NAC Breda,Drop Back,Fast Build Up,2,1
638,1786,Danish Superliga ,Randers FC,Balanced,Long Ball,4,1
639,113157,Japanese J. League Division 1 ,Sanfrecce Hiroshima,Pressure On Heavy Touch,Balanced,10,5
640,1438,Portuguese Liga ZON SAGRES ,Santa Clara,Pressure On Heavy Touch,Long Ball,1,1
641,111099,International,South Africa,Drop Back,Possession,,4
642,110741,Italian Serie B ,Spezia,Pressure On Heavy Touch,Possession,6,1
643,100805,Scottish Premiership ,St. Mirren,Pressure On Heavy Touch,Balanced,2,1
644,1447,Danish Superliga ,S\xc3\xb8nderjyskE,Balanced,Balanced,4,1
645,2017,Austrian Football Bundesliga ,TSV Hartberg,Drop Back,Fast Build Up,2,1
646,112983,Chinese Super League ,Tianjin Quanjian FC,Balanced,Possession,9,6
647,100651,Holland Eredivisie ,VVV-Venlo,Balanced,Long Ball,3,1
648,753,Rep. Ireland Airtricity League ,Waterford FC,Balanced,Possession,5,1
649,113259,Turkish Süper Lig ,Yeni Malatyaspor,Drop Back,Balanced,2,1
650,101037,Turkish Süper Lig ,\xc3\x87aykur Rizespor,Drop Back,Fast Build Up,3,2
651,705,Swedish Allsvenskan ,\xc3\x96rebro SK,Drop Back,Balanced,5,1
652,113173,Swedish Allsvenskan ,\xc3\x96stersunds FK,Press After Possession Loss,Possession,7,3
653,112537,Chinese Super League ,Beijing Renhe FC,Press After Possession Loss,Balanced,6,4
654,112510,Polish T-Mobile Ekstraklasa ,Bruk-Bet Termalica Nieciecza,,,4,1
655,112655,Chilian Campeonato Nacional ,Curic\xc3\xb3 Unido,Drop Back,Fast Build Up,2,1
656,112531,Chilian Campeonato Nacional ,Deportes Iquique,Pressure On Heavy Touch,Balanced,4,3
657,113182,Romanian Liga I ,FC Voluntari,Drop Back,Fast Build Up,4,3
658,113458,Swedish Allsvenskan ,IK Sirius,Press After Possession Loss,Possession,1,1
659,114326,Polish T-Mobile Ekstraklasa ,Rak\xc3\xb3w Cz\xc4\x99stochowa,Balanced,Long Ball,2,1
660,110401,Turkish Süper Lig ,Adanaspor,,,1,1
661,111674,Saudi Abdul L. Jameel League ,Al Shabab,Balanced,Balanced,7,4
662,112408,Saudi Abdul L. Jameel League ,Al Wehda,Pressure On Heavy Touch,Long Ball,4,1
663,112001,Campeonato Brasileiro Série A ,Am\xc3\xa9rica FC (Minas Gerais),Balanced,Long Ball,2,2
664,111082,Polish T-Mobile Ekstraklasa ,Arka Gdynia,Balanced,Balanced,4,3
665,110394,Argentina Primera División  ,Arsenal de Sarand\xc3\xad,Drop Back,Balanced,3,6
666,1598,Campeonato Brasileiro Série A ,Bahia,Press After Possession Loss,Balanced,4,3
667,1848,Italian Serie B ,Bari,Balanced,Balanced,9,2
668,112510,Polish T-Mobile Ekstraklasa ,Bruk-Bet Termalica Nieciecza,,,4,1
669,666,Portuguese Liga ZON SAGRES ,CD Aves,Balanced,Long Ball,2,1
670,10019,Portuguese Liga ZON SAGRES ,CD Feirense,Balanced,Balanced,2,1
671,112409,Italian Serie B ,Carpi,Drop Back,Fast Build Up,5,1
672,111059,Campeonato Brasileiro Série A ,Cear\xc3\xa1 Sporting Club,Balanced,Long Ball,3,2
673,1813,French Ligue 2 ,Chamois Niortais Football Club,Pressure On Heavy Touch,Possession,3,1
674,111711,Argentina Primera División  ,Club Atl\xc3\xa9tico Hurac\xc3\xa1n,Drop Back,Fast Build Up,7,7
675,1893,Portuguese Liga ZON SAGRES ,Clube Sport Mar\xc3\xadtimo,Balanced,Balanced,6,3
676,422,Rep. Ireland Airtricity League ,Cork City,Balanced,Long Ball,10,2
677,1867,Spanish Segunda División ,C\xc3\xb3rdoba CF,Balanced,Balanced,6,1
678,111721,Colombian Liga Postobón ,C\xc3\xbacuta Deportivo,Drop Back,Fast Build Up,1,1
679,2056,Korean K League Classic ,Daegu FC,Drop Back,Long Ball,3,2
680,1572,Rep. Ireland Airtricity League ,Drogheda United,,,4,1
681,162,German 3. Bundesliga ,FC Energie Cottbus,Pressure On Heavy Touch,Long Ball,4,1
682,1715,Swiss Super League ,FC Thun,Drop Back,Balanced,6,3
683,1463,Norwegian Eliteserien ,FK Haugesund,Press After Possession Loss,Long Ball,4,1
684,111131,Rep. Ireland Airtricity League ,Finn Harps,Drop Back,Long Ball,2,1
685,112115,Korean K League Classic ,Gangwon FC,Balanced,Balanced,2,1
686,111706,Argentina Primera División  ,Godoy Cruz,Press After Possession Loss,Balanced,6,6
687,111042,Campeonato Brasileiro Série A ,Goi\xc3\xa1s,Balanced,Balanced,4,3
688,111779,Chinese Super League ,Henan Jianye FC,Drop Back,Long Ball,4,2
689,698,USA Major League Soccer ,Houston Dynamo,Balanced,Long Ball,6,2
690,1475,Korean K League Classic ,Jeonnam Dragons,Balanced,Balanced,5,2
691,1439,Swedish Allsvenskan ,Kalmar FF,Pressure On Heavy Touch,Balanced,3,1
692,111035,Mexican Liga MX ,Lobos BUAP,Press After Possession Loss,Balanced,1,1
693,112420,Norwegian Eliteserien ,Mj\xc3\xb8ndalen IF,Balanced,Long Ball,1,1
694,435,Swiss Super League ,Neuch\xc3\xa2tel Xamax,Drop Back,Fast Build Up,3,2
695,15019,Spanish Segunda División ,Gimn\xc3\xa0stic de Tarragona,Balanced,Long Ball,5,1
696,101106,Colombian Liga Postobón ,Once Caldas,Press After Possession Loss,Balanced,7,5
697,383,Campeonato Brasileiro Série A ,Palmeiras,,,7,5
698,1754,Scottish Premiership ,Partick Thistle FC,,,5,1
699,1474,Korean K League Classic ,Pohang Steelers,Drop Back,Fast Build Up,7,5
700,110815,Romanian Liga I ,Politehnica Ia\xc5\x9fi,Balanced,Balanced,5,2
701,111065,USA Major League Soccer ,Real Salt Lake,Balanced,Balanced,6,4
702,111273,French Ligue 2 ,Red Star FC,Drop Back,Long Ball,2,1
703,919,Norwegian Eliteserien ,SK Brann,Drop Back,Balanced,7,1
704,2055,Korean K League Classic ,Sangju Sangmu FC,Balanced,Long Ball,2,1
705,112199,Norwegian Eliteserien ,Sarpsborg 08 FF,Balanced,Balanced,5,2
706,563,Rep. Ireland Airtricity League ,Sligo Rovers,Balanced,Possession,5,1
707,2007,Belgian Jupiler Pro League ,Sporting Lokeren,Pressure On Heavy Touch,Balanced,5,1
708,598,Campeonato Brasileiro Série A ,S\xc3\xa3o Paulo,,,9,6
709,110109,Russian Premier League ,Terek Grozny,,,6,3
710,111774,Chinese Super League ,Tianjin TEDA FC,Press After Possession Loss,Long Ball,4,2
711,112448,Japanese J. League Division 1 ,V-Varen Nagasaki,Drop Back,Fast Build Up,3,1
712,110700,German 3. Bundesliga ,VfL Sportfreunde Lotte,Balanced,Long Ball,2,1
713,550,German 3. Bundesliga ,VfR Aalen,Balanced,Long Ball,4,1
714,300,Norwegian Eliteserien ,Viking FK,Press After Possession Loss,Long Ball,3,1
715,346,English League Two ,Yeovil Town,Drop Back,Balanced,2,1
716,110749,Polish T-Mobile Ekstraklasa ,Zag\xc5\x82\xc4\x99bie Lubin,Press After Possession Loss,Possession,5,2
717,113057,Saudi Abdul L. Jameel League ,Al Fayha,Balanced,Long Ball,3,1
718,113186,Japanese J. League Division 1 ,Avispa Fukuoka,,,2,1
719,112934,Colombian Liga Postobón ,Cortulu\xc3\xa1,,,5,1
720,110467,Czech Republic Gambrinus Liga ,1. FC Brno,,,11,4
721,112390,Saudi Abdul L. Jameel League ,Al Fateh,Balanced,Balanced,6,4
722,110234,Russian Premier League ,Amkar Perm,,,3,2
723,110756,Russian Premier League ,Arsenal Tula,,,2,1
724,112119,Campeonato Brasileiro Série A ,Atl\xc3\xa9tico Clube Goianiense,,,2,2
725,112528,Colombian Liga Postobón ,Atl\xc3\xa9tico Huila,Balanced,Balanced,7,4
726,111976,Campeonato Brasileiro Série A ,Ava\xc3\xad FC,Balanced,Long Ball,3,3
727,111707,Argentina Primera División  ,Club Atl\xc3\xa9tico Aldosivi,Drop Back,Long Ball,1,1
728,112934,Colombian Liga Postobón ,Cortulu\xc3\xa1,,,5,1
729,112585,Chilian Campeonato Nacional ,Deportivo \xc3\x91ublense,,,7,3
730,312,Russian Premier League ,Dinamo Moscow,,,6,5
731,112526,Colombian Liga Postobón ,Envigado FC,Drop Back,Balanced,3,1
732,10020,Portuguese Liga ZON SAGRES ,Estoril Praia,,,5,5
733,112096,Saudi Abdul L. Jameel League ,Ettifaq FC,Balanced,Balanced,6,4
734,110233,Russian Premier League ,FC Tom Tomsk,,,4,3
735,2045,Austrian Football Bundesliga ,FC Wacker Innsbruck,Balanced,Long Ball,5,1
736,918,Norwegian Eliteserien ,FK Bod\xc3\xb8/Glimt,Drop Back,Fast Build Up,3,1
737,110911,Italian Serie B ,Foggia,Press After Possession Loss,Balanced,2,1
738,111052,Campeonato Brasileiro Série A ,Fortaleza,Balanced,Balanced,2,1
739,110316,French Ligue 2 ,GFC Ajaccio,Press After Possession Loss,Possession,4,1
740,101024,Turkish Süper Lig ,Gaziantepspor,,,4,4
741,111491,Italian Serie B ,Grosseto,,,5,7
742,112258,Korean K League Classic ,GwangJu FC,,,2,1
743,111705,Swedish Allsvenskan ,IF Brommapojkarna,Balanced,Possession,1,1
744,700,Swedish Allsvenskan ,IF Elfsborg,Press After Possession Loss,Possession,8,1
745,1524,Norwegian Eliteserien ,IK Start,Balanced,Long Ball,3,1
746,110765,Korean K League Classic ,Incheon United FC,Drop Back,Long Ball,4,2
747,112679,Mexican Liga MX ,Jaguares de Chiapas,,,2,1
748,112903,Colombian Liga Postobón ,Jaguares de C\xc3\xb3rdoba,Drop Back,Balanced,4,3
749,1478,Korean K League Classic ,Jeju United FC,Balanced,Possession,6,2
750,101145,Japanese J. League Division 1 ,Kashiwa Reysol,Press After Possession Loss,Possession,7,6
751,112523,Colombian Liga Postobón ,La Equidad,Press After Possession Loss,Balanced,5,2
752,239,Belgian Jupiler Pro League ,Lierse SK,,,13,7
753,621,Scottish Premiership ,Livingston FC,Balanced,Long Ball,1,1
754,112505,Polish T-Mobile Ekstraklasa ,Mied\xc5\xba Legnica,Balanced,Balanced,1,1
755,112925,Argentina Primera División  ,Nueva Chicago,,,6,2
756,1456,Norwegian Eliteserien ,Odds BK,Press After Possession Loss,Balanced,7,2
757,110912,Italian Serie B ,Padova,Pressure On Heavy Touch,Balanced,5,1
758,112527,Colombian Liga Postobón ,Patriotas Boyac\xc3\xa1 FC,Pressure On Heavy Touch,Possession,5,4
759,111802,Italian Serie B ,Ravenna,,,6,3
760,1828,German 2. Bundesliga ,Rot-Wei\xc3\x9f Oberhausen,,,6,2
761,780,Austrian Football Bundesliga ,SV Ried,,,7,3
762,110694,German 3. Bundesliga ,SV Werder Bremen II,,,1,1
763,110149,Mexican Liga MX ,San Luis,,,6,7
764,112668,Chilian Campeonato Nacional ,San Luis de Quillota,Pressure On Heavy Touch,Balanced,3,1
765,111713,Argentina Primera División  ,San Mart\xc3\xadn de San Juan,Drop Back,Balanced,2,1
766,111114,International,Saudi Arabia,,,,4
767,324,Swiss Super League ,Servette FC,Balanced,Balanced,4,3
768,110714,Spanish Segunda División ,Sevilla Atl\xc3\xa9tico,,,1,1
769,917,Norwegian Eliteserien ,Stab\xc3\xa6k Fotball,Press After Possession Loss,Balanced,4,1
770,922,Norwegian Eliteserien ,Str\xc3\xb8msgodset IF,Press After Possession Loss,Balanced,8,1
771,570,Italian Serie B ,Ternana,,,4,1
